Transaction_ID,Timestamp,SKU_ID,Category_ID,Quantity_Sold,Unit_Price,Discount_Applied,COGS_Per_Unit,Payment_Method
TXN-202401985,2026-01-28 06:16:00.727721,SKU-DAI-164,Dairy,3,331.32,0.0,304.81,Debit Card
TXN-202401064,2026-01-28 07:33:07.727721,SKU-HOM-997,Home Decor,1,2731.26,0.0,1775.32,Debit Card
TXN-202401958,2026-01-28 08:12:21.727721,SKU-ELE-562,Electronics,2,125835.78,0.0,106960.41,Debit Card
TXN-202401764,2026-01-28 08:16:44.727721,SKU-APP-447,Apparel,1,6917.3,0.0,4150.38,Credit Card
TXN-202401676,2026-01-28 08:50:15.727721,SKU-ELE-545,Electronics,1,135973.45,0.0,115577.43,JazzCash
TXN-202401308,2026-01-28 09:01:15.727721,SKU-GRO-116,Grocery,1,1107.55,0.0,996.79,EasyPaisa
TXN-202401614,2026-01-28 09:17:28.727721,SKU-ELE-709,Electronics,1,32892.45,0.0,27958.58,JazzCash
TXN-202401129,2026-01-28 09:21:42.727721,SKU-DAI-875,Dairy,1,344.04,0.0,316.52,Cash
TXN-202401635,2026-01-28 09:44:13.727721,SKU-APP-953,Apparel,1,1551.98,0.0,931.19,Debit Card
TXN-202401334,2026-01-28 09:51:03.727721,SKU-APP-377,Apparel,1,4091.18,0.0,2454.71,Credit Card
TXN-202401506,2026-01-28 09:56:50.727721,SKU-DAI-864,Dairy,3,326.22,0.0,300.12,JazzCash
TXN-202401687,2026-01-28 11:17:52.727721,SKU-ELE-588,Electronics,1,78175.76,0.0,66449.4,EasyPaisa
TXN-202401386,2026-01-28 11:19:26.727721,SKU-DAI-695,Dairy,4,185.79,0.0,170.93,Debit Card
TXN-202401570,2026-01-28 11:38:06.727721,SKU-ELE-826,Electronics,1,66786.79,0.0,56768.77,Debit Card
TXN-202401497,2026-01-28 12:27:28.727721,SKU-HOM-124,Home Decor,1,17726.77,0.0,11522.4,Cash
TXN-202401759,2026-01-28 13:01:40.727721,SKU-DAI-651,Dairy,1,405.7,46.17,373.24,Debit Card
TXN-202401868,2026-01-28 13:21:33.727721,SKU-APP-737,Apparel,4,4838.63,833.96,2903.18,EasyPaisa
TXN-202401183,2026-01-28 13:28:30.727721,SKU-GRO-194,Grocery,1,860.16,0.0,774.14,EasyPaisa
TXN-202401301,2026-01-28 13:35:28.727721,SKU-DAI-617,Dairy,2,251.05,0.0,230.97,EasyPaisa
TXN-202401851,2026-01-28 13:37:23.727721,SKU-ELE-261,Electronics,1,121170.86,0.0,102995.23,Credit Card
TXN-202401745,2026-01-28 14:00:31.727721,SKU-HOM-218,Home Decor,1,3322.87,346.12,2159.87,Credit Card
TXN-202401402,2026-01-28 14:38:05.727721,SKU-HOM-975,Home Decor,1,6669.1,0.0,4334.91,Debit Card
TXN-202401603,2026-01-28 14:43:35.727721,SKU-DAI-245,Dairy,1,464.93,87.69,427.74,Cash
TXN-202401953,2026-01-28 14:46:24.727721,SKU-GRO-394,Grocery,2,305.93,0.0,275.34,Debit Card
TXN-202401842,2026-01-28 15:05:16.727721,SKU-DAI-752,Dairy,1,478.05,51.74,439.81,Credit Card
TXN-202401419,2026-01-28 15:13:13.727721,SKU-GRO-576,Grocery,1,1037.02,0.0,933.32,EasyPaisa
TXN-202401191,2026-01-28 15:30:22.727721,SKU-DAI-588,Dairy,2,135.23,21.09,124.41,Credit Card
TXN-202401658,2026-01-28 15:56:47.727721,SKU-ELE-884,Electronics,1,51664.89,0.0,43915.16,Debit Card
TXN-202401347,2026-01-28 15:57:42.727721,SKU-HOM-473,Home Decor,2,12936.08,0.0,8408.45,EasyPaisa
TXN-202401752,2026-01-28 16:10:49.727721,SKU-GRO-572,Grocery,1,1119.8,0.0,1007.82,Cash
TXN-202401189,2026-01-28 16:18:29.727721,SKU-GRO-561,Grocery,1,965.74,0.0,869.17,Debit Card
TXN-202401165,2026-01-28 16:44:16.727721,SKU-GRO-896,Grocery,1,552.61,0.0,497.35,Cash
TXN-202401363,2026-01-28 16:54:34.727721,SKU-APP-460,Apparel,1,4501.55,366.05,2700.93,EasyPaisa
TXN-202401056,2026-01-28 17:09:23.727721,SKU-DAI-683,Dairy,1,239.37,22.05,220.22,Cash
TXN-202401528,2026-01-28 17:14:51.727721,SKU-HOM-384,Home Decor,4,20301.47,3496.68,13195.96,Cash
TXN-202401580,2026-01-28 18:45:18.727721,SKU-GRO-396,Grocery,1,543.88,0.0,489.49,Debit Card
TXN-202401468,2026-01-29 00:18:36.727721,SKU-HOM-189,Home Decor,1,2662.93,0.0,1730.9,Credit Card
TXN-202401700,2026-01-29 07:16:42.727721,SKU-HOM-275,Home Decor,1,7581.48,0.0,4927.96,Debit Card
TXN-202401172,2026-01-29 08:41:24.727721,SKU-DAI-379,Dairy,1,410.04,0.0,377.24,JazzCash
TXN-202401809,2026-01-29 10:25:15.727721,SKU-GRO-321,Grocery,2,1114.89,0.0,1003.4,JazzCash
